EMAIL,MEMBER_JOIN_DATE,GENDER,MEMBERSHIP_STATUS,AVG_SESSION_LENGTH_MIN,AVG_TIME_ON_APP_MIN,AVG_TIME_ON_WEBSITE_MIN,LIFE_TIME_VALUE
[email],2024-04-21,FEMALE,GOLD,9.4095,,9.4095,440.95
[email],2024-04-03,FEMALE,PLATIN,9.4453,12.4453,,644.53
[email],2024-04-01,FEMALE,BASIC,,7.0525,4.0525,5.25
[email],2024-04-01,MALE,GOLD,8.31,8.31,12.31,531.00
[email],2024-04-16,MALE,GOLD,7.1738,10.1738,11.1738,417.38
[email],2024-04-11,MALE,GOLD,6.8683,7.8683,,486.83
[email],2024-04-08,MALE,PLATIN,11.0044,11.0044,9.0044,600.44
[email],2024-04-02,MALE,BASIC,3.5254,2.5254,,52.54
[email],2024-04-20,FEMALE,SILVER,8.035,10.035,,303.50
[email],2024-04-24,MALE,PLATIN,9.8667,,10.8667,586.67
[email],2024-04-07,MALE,GOLD,7.2958,,10.2958,529.58
[email],2024-04-18,MALE,GOLD,5.9809,8.9809,6.9809,398.09
[email],2024-04-12,MALE,BRONZE,4.5918,,7.5918,159.18
[email],2024-04-19,MALE,PLATIN,,10.2198,13.2198,621.98
[email],2024-04-05,MALE,BASIC,2.2652,4.2652,,126.52
[email],2024-04-24,FEMALE,BASIC,1.8653,,6.8653,86.53
[email],2024-04-17,MALE,DIAMOND,9.5871,12.5871,10.5871,658.71
[email],2024-04-04,MALE,SILVER,6.6713,6.6713,8.6713,267.13
[email],2024-04-24,FEMALE,DIAMOND,9.832,13.832,,683.20
[email],2024-04-25,FEMALE,GOLD,7.0124,12.0124,,501.24
[email],2024-04-11,MALE,BASIC,0.0317,7.0317,3.0317,3.17
[email],2024-04-14,MALE,BRONZE,3.5277,3.5277,5.5277,152.77
[email],2024-04-08,MALE,SILVER,6.3145,9.3145,8.3145,331.45
[email],2024-04-13,MALE,GOLD,4.7638,10.7638,6.7638,376.38
[email],2024-04-03,MALE,GOLD,10.3068,10.3068,10.3068,530.68
[email],2024-04-28,FEMALE,PLATIN,6.3324,10.3324,10.3324,633.24
[email],2024-04-09,FEMALE,BRONZE,5.2092,9.2092,8.2092,220.92
[email],2024-04-04,FEMALE,PLATIN,9.3656,7.3656,12.3656,636.56
[email],2024-04-01,MALE,BASIC,3.3765,6.3765,4.3765,137.65
[email],2024-04-26,MALE,BASIC,,7.3991,7.3991,39.91
[email],2024-04-03,MALE,BRONZE,,8.1677,8.1677,216.77
[email],2024-04-06,FEMALE,BASIC,1.6161,,4.6161,61.61
[email],2024-04-01,MALE,PLATIN,7.3191,11.3191,11.3191,631.91
[email],2024-04-03,MALE,BASIC,5.3701,,7.3701,37.01
[email],2024-04-25,MALE,BASIC,4.0604,,8.0604,106.04
[email],2024-04-07,MALE,SILVER,,10.1768,6.1768,317.68
[email],2024-04-16,MALE,SILVER,,7.2621,9.2621,326.21
[email],2024-04-10,MALE,SILVER,4.3477,7.3477,,334.77
[email],2024-04-24,MALE,DIAMOND,10.0108,,12.0108,701.08
[email],2024-04-20,MALE,BRONZE,,4.1538,5.1538,215.38
[email],2024-04-21,FEMALE,GOLD,,10.9246,8.9246,392.46
[email],2024-04-03,FEMALE,BRONZE,2.1208,5.1208,7.1208,212.08
[email],2024-04-22,MALE,DIAMOND,10.4772,8.4772,,747.72
[email],2024-04-14,FEMALE,SILVER,8.2266,,8.2266,322.66
[email],2024-04-13,FEMALE,GOLD,4.9346,,10.9346,493.46
[email],2024-04-01,FEMALE,PLATIN,8.6108,6.6108,10.6108,561.08
[email],2024-04-18,MALE,DIAMOND,11.655,8.655,,665.50
[email],2024-04-21,MALE,DIAMOND,12.1533,10.1533,13.1533,715.33
[email],2024-04-05,MALE,BASIC,6.3663,7.3663,4.3663,136.63
[email],2024-04-05,FEMALE,PLATIN,10.0848,,10.0848,608.48
[email],2024-04-19,MALE,BRONZE,,6.9083,7.9083,190.83
[email],2024-04-06,MALE,SILVER,,9.2554,6.2554,325.54
[email],2024-04-10,FEMALE,BRONZE,4.8491,3.8491,8.8491,184.91
[email],2024-04-01,FEMALE,PLATIN,6.3661,11.3661,10.3661,636.61
[email],2024-04-01,MALE,GOLD,10.1293,6.1293,12.1293,512.93
[email],2024-04-04,MALE,BRONZE,,4.0905,5.0905,209.05
[email],2024-04-04,FEMALE,GOLD,8.9306,,9.9306,493.06
[email],2024-04-15,MALE,PLATIN,7.9257,7.9257,9.9257,592.57
[email],2024-04-09,FEMALE,BRONZE,,6.7987,4.7987,179.87
[email],2024-04-12,FEMALE,BASIC,3.4003,6.4003,6.4003,40.03
[email],2024-04-11,MALE,BASIC,,6.8886,3.8886,88.86
[email],2024-04-10,FEMALE,SILVER,3.46,8.46,8.46,346.00
[email],2024-04-15,FEMALE,SILVER,3.263,6.263,9.263,326.30
[email],2024-04-25,FEMALE,BASIC,2.3627,6.3627,4.3627,36.27
[email],2024-04-21,MALE,PLATIN,8.1995,12.1995,9.1995,619.95
[email],2024-04-05,MALE,BASIC,0.3884,7.3884,,38.84
[email],2024-04-15,MALE,DIAMOND,11.2549,14.2549,14.2549,725.49
[email],2024-04-03,MALE,BRONZE,2.0012,9.0012,6.0012,200.12
[email],2024-04-16,MALE,GOLD,7.5459,10.5459,10.5459,354.59
[email],2024-04-02,FEMALE,DIAMOND,,7.5557,12.5557,655.57
[email],2024-04-11,FEMALE,BRONZE,2.0919,9.0919,5.0919,209.19
[email],2024-04-21,FEMALE,BASIC,4.234,7.234,7.234,23.40
[email],2024-04-19,MALE,PLATIN,9.0252,8.0252,,602.52
[email],2024-04-10,FEMALE,BRONZE,2.3829,3.3829,7.3829,238.29
[email],2024-04-22,MALE,DIAMOND,11.0316,,13.0316,703.16
[email],2024-04-19,MALE,PLATIN,7.4187,8.4187,,641.87
[email],2024-04-14,FEMALE,BRONZE,2.4867,3.4867,9.4867,248.67
[email],2024-04-19,FEMALE,GOLD,7.8495,11.8495,11.8495,484.95
[email],2024-04-03,MALE,GOLD,,11.3764,8.3764,537.64
[email],2024-04-22,MALE,BRONZE,,7.9742,6.9742,197.42
[email],2024-04-15,MALE,PLATIN,6.4722,7.4722,12.4722,647.22
[email],2024-04-13,MALE,SILVER,6.9745,,6.9745,297.45
[email],2024-04-14,MALE,GOLD,5.3697,,11.3697,436.97
[email],2024-04-10,MALE,GOLD,5.9326,9.9326,7.9326,493.26
[email],2024-04-21,MALE,DIAMOND,10.0945,14.0945,,709.45
[email],2024-04-08,MALE,DIAMOND,8.5184,10.5184,11.5184,651.84
[email],2024-04-25,MALE,DIAMOND,8.2046,11.2046,,720.46
[email],2024-04-24,FEMALE,DIAMOND,,11.0796,12.0796,707.96
[email],2024-04-26,MALE,BRONZE,6.5909,3.5909,6.5909,159.09
[email],2024-04-25,MALE,GOLD,7.5577,6.5577,9.5577,455.77
[email],2024-04-08,FEMALE,BRONZE,3.4077,8.4077,6.4077,240.77
[email],2024-04-21,FEMALE,BRONZE,,3.2902,6.2902,229.02
[email],2024-04-06,MALE,BRONZE,2.9077,2.9077,5.9077,190.77
[email],2024-04-28,FEMALE,DIAMOND,,13.5008,11.5008,650.08
[email],2024-04-17,FEMALE,BRONZE,,8.3539,7.3539,235.39
[email],2024-04-03,FEMALE,BASIC,4.3673,,7.3673,36.73
[email],2024-04-27,MALE,BASIC,1.1665,2.1665,6.1665,116.65
[email],2024-04-23,FEMALE,BRONZE,5.2685,,7.2685,226.85
[email],2024-04-23,MALE,GOLD,,6.0512,8.0512,505.12
[email],2024-04-15,MALE,BASIC,4.438,4.438,,143.80
[email],2024-04-10,FEMALE,GOLD,7.164,,10.164,416.40
[email],2024-04-10,MALE,SILVER,5.7144,7.7144,,271.44
[email],2024-04-15,MALE,BRONZE,5.8648,,4.8648,186.48
[email],2024-04-07,MALE,GOLD,,10.1116,9.1116,511.16
[email],2024-04-25,FEMALE,PLATIN,6.2845,13.2845,10.2845,628.45
[email],2024-04-09,MALE,GOLD,6.5031,8.5031,10.5031,450.31
[email],2024-04-10,MALE,PLATIN,10.6622,6.6622,9.6622,566.22
[email],2024-04-15,MALE,GOLD,5.9951,9.9951,6.9951,399.51
[email],2024-04-28,MALE,DIAMOND,10.8391,8.8391,11.8391,683.91
[email],2024-04-24,MALE,BASIC,1.0718,,7.0718,7.18
[email],2024-04-20,MALE,PLATIN,7.5851,,10.5851,558.51
[email],2024-04-13,MALE,DIAMOND,7.798,,13.798,679.80
[email],2024-04-07,MALE,SILVER,,5.8893,6.8893,288.93
[email],2024-04-12,FEMALE,BASIC,,3.249,4.249,124.90
[email],2024-04-14,MALE,GOLD,5.5175,5.5175,,451.75
[email],2024-04-02,FEMALE,PLATIN,10.3367,11.3367,12.3367,633.67
[email],2024-04-12,FEMALE,BASIC,,5.3735,6.3735,37.35
[email],2024-04-06,MALE,BASIC,2.5031,5.5031,,50.31
[email],2024-04-23,FEMALE,PLATIN,6.9901,7.9901,9.9901,599.01
[email],2024-04-12,MALE,GOLD,7.5588,6.5588,9.5588,455.88
[email],2024-04-21,FEMALE,PLATIN,8.2151,8.2151,12.2151,621.51
[email],2024-04-02,MALE,GOLD,8.1824,11.1824,,518.24
[email],2024-04-09,MALE,GOLD,4.0723,11.0723,9.0723,407.23
[email],2024-04-05,MALE,BASIC,1.2726,6.2726,7.2726,27.26
[email],2024-04-16,MALE,BASIC,4.7425,6.7425,4.7425,74.25
[email],2024-04-26,MALE,BRONZE,5.7837,8.7837,8.7837,178.37
[email],2024-04-04,MALE,BRONZE,3.8116,2.8116,8.8116,181.16
[email],2024-04-14,FEMALE,SILVER,8.1729,10.1729,9.1729,317.29
[email],2024-04-06,FEMALE,DIAMOND,8.0741,10.0741,14.0741,707.41
[email],2024-04-20,MALE,BASIC,3.2097,4.2097,8.2097,120.97
[email],2024-04-06,MALE,GOLD,9.966,6.966,7.966,496.60
[email],2024-04-07,MALE,SILVER,5.7607,9.7607,8.7607,276.07
[email],2024-04-21,MALE,GOLD,9.0627,,9.0627,406.27
[email],2024-04-05,FEMALE,BRONZE,5.6595,8.6595,,165.95
[email],2024-04-15,FEMALE,GOLD,,6.4514,9.4514,445.14
[email],2024-04-13,MALE,GOLD,8.9475,8.9475,10.9475,494.75
[email],2024-04-03,FEMALE,GOLD,6.5857,5.5857,,358.57
[email],2024-04-08,MALE,SILVER,2.7718,8.7718,8.7718,277.18
[email],2024-04-26,MALE,GOLD,6.218,8.218,11.218,521.80
[email],2024-04-27,MALE,BASIC,,2.3599,6.3599,135.99
[email],2024-04-21,MALE,BRONZE,3.8565,,5.8565,185.65
[email],2024-04-06,MALE,GOLD,7.792,,6.792,379.20
[email],2024-04-18,FEMALE,DIAMOND,6.5138,10.5138,,651.38
[email],2024-04-08,FEMALE,SILVER,,9.0958,7.0958,309.58
[email],2024-04-01,MALE,PLATIN,,11.8149,9.8149,581.49
[email],2024-04-13,MALE,GOLD,,11.9416,7.9416,494.16
[email],2024-04-04,MALE,SILVER,6.8847,,9.8847,288.47
[email],2024-04-23,FEMALE,BRONZE,6.1593,4.1593,7.1593,215.93
[email],2024-04-26,MALE,BRONZE,5.9808,4.9808,6.9808,198.08
[email],2024-04-16,MALE,BRONZE,2.4113,5.4113,7.4113,241.13
[email],2024-04-02,MALE,GOLD,,9.2906,10.2906,529.06
[email],2024-04-24,FEMALE,DIAMOND,6.8765,8.8765,13.8765,687.65
[email],2024-04-21,FEMALE,BASIC,5.8531,5.8531,3.8531,85.31
[email],2024-04-05,MALE,BRONZE,1.8344,5.8344,7.8344,183.44
[email],2024-04-04,MALE,PLATIN,9.0677,11.0677,10.0677,606.77
[email],2024-04-07,FEMALE,SILVER,,8.1961,6.1961,319.61
[email],2024-04-20,MALE,GOLD,5.2627,12.2627,9.2627,526.27
[email],2024-04-07,FEMALE,GOLD,5.7549,,10.7549,475.49
[email],2024-04-21,MALE,BASIC,4.4533,7.4533,4.4533,45.33
[email],2024-04-12,FEMALE,GOLD,,10.8232,9.8232,482.32
[email],2024-04-27,MALE,SILVER,5.495,10.495,6.495,349.50
[email],2024-04-03,MALE,BRONZE,6.5285,6.5285,6.5285,152.85
[email],2024-04-04,MALE,SILVER,6.0735,10.0735,6.0735,307.35
[email],2024-04-26,FEMALE,DIAMOND,12.439,13.439,13.439,743.90
[email],2024-04-02,MALE,GOLD,7.8002,,8.8002,380.02
[email],2024-04-22,MALE,BASIC,3.5449,,3.5449,54.49
[email],2024-04-16,MALE,GOLD,7.4696,,8.4696,446.96
[email],2024-04-18,MALE,SILVER,,3.8168,5.8168,281.68
[email],2024-04-28,MALE,DIAMOND,,11.7478,9.7478,674.78
[email],2024-04-07,FEMALE,GOLD,6.2926,7.2926,11.2926,529.26
[email],2024-04-27,MALE,GOLD,8.5361,9.5361,9.5361,353.61
[email],2024-04-16,MALE,BASIC,4.676,1.676,5.676,67.60
[email],2024-04-06,FEMALE,SILVER,4.699,,5.699,269.90
[email],2024-04-19,FEMALE,BASIC,3.5028,5.5028,7.5028,50.28
[email],2024-04-27,FEMALE,BASIC,,7.1538,7.1538,115.38
[email],2024-04-13,MALE,GOLD,10.0479,9.0479,,504.79
[email],2024-04-04,MALE,DIAMOND,11.7483,11.7483,12.7483,674.83
[email],2024-04-20,MALE,BASIC,1.299,2.299,7.299,129.90
[email],2024-04-28,MALE,GOLD,5.2988,8.2988,8.2988,429.88
[email],2024-04-10,FEMALE,GOLD,6.761,5.761,6.761,376.10
[email],2024-04-25,MALE,BASIC,0.2415,5.2415,3.2415,24.15
[email],2024-04-04,MALE,GOLD,8.8409,,8.8409,484.09
[email],2024-04-18,MALE,GOLD,5.1526,,8.1526,515.26
[email],2024-04-27,MALE,BRONZE,4.3004,8.3004,8.3004,230.04
[email],2024-04-21,FEMALE,GOLD,4.367,7.367,7.367,436.70
[email],2024-04-13,FEMALE,BASIC,5.2784,6.2784,4.2784,127.84
[email],2024-04-03,MALE,SILVER,2.5108,7.5108,,251.08
[email],2024-04-19,MALE,BASIC,3.2164,2.2164,4.2164,21.64
[email],2024-04-03,MALE,PLATIN,,10.1328,9.1328,613.28
[email],2024-04-14,FEMALE,GOLD,8.4021,5.4021,7.4021,440.21
[email],2024-04-10,FEMALE,PLATIN,8.7869,6.7869,8.7869,578.69
[email],2024-04-26,MALE,PLATIN,9.1507,9.1507,10.1507,615.07
[email],2024-04-18,MALE,GOLD,5.0657,12.0657,10.0657,506.57
[email],2024-04-24,MALE,BASIC,3.011,7.011,5.011,1.10
[email],2024-04-26,MALE,BASIC,1.5291,5.5291,,52.91
[email],2024-04-10,MALE,BASIC,1.6657,3.6657,4.6657,66.57
[email],2024-04-10,FEMALE,BASIC,3.2088,,5.2088,20.88
[email],2024-04-05,MALE,BASIC,2.2046,2.2046,4.2046,20.46
[email],2024-04-18,MALE,DIAMOND,10.1536,,13.1536,715.36
[email],2024-04-10,MALE,DIAMOND,11.5518,9.5518,11.5518,655.18
[email],2024-04-09,MALE,GOLD,6.4779,11.4779,11.4779,447.79
[email],2024-04-03,MALE,DIAMOND,7.3823,,12.3823,738.23
[email],2024-04-06,FEMALE,SILVER,4.1936,9.1936,7.1936,319.36
[email],2024-04-17,MALE,GOLD,7.4109,7.4109,,441.09
[email],2024-04-07,MALE,GOLD,9.0579,9.0579,9.0579,505.79
[email],2024-04-25,MALE,PLATIN,,7.5029,12.5029,550.29
[email],2024-04-18,MALE,GOLD,6.6983,5.6983,6.6983,369.83
[email],2024-04-17,MALE,DIAMOND,12.4072,13.4072,11.4072,740.72
[email],2024-04-07,MALE,PLATIN,9.7401,12.7401,8.7401,574.01
[email],2024-04-01,MALE,BASIC,3.3723,1.3723,,37.23
[email],2024-04-08,FEMALE,BRONZE,2.5226,8.5226,,152.26
[email],2024-04-26,MALE,BRONZE,,6.3919,8.3919,239.19
[email],2024-04-03,FEMALE,BASIC,2.7915,6.7915,7.7915,79.15
[email],2024-04-15,MALE,SILVER,7.5695,4.5695,6.5695,256.95
[email],2024-04-17,MALE,DIAMOND,7.829,7.829,9.829,682.90
[email],2024-04-11,MALE,GOLD,6.9524,,7.9524,495.24
[email],2024-04-15,MALE,GOLD,4.2909,11.2909,,429.09
[email],2024-04-26,FEMALE,BASIC,4.6708,1.6708,6.6708,67.08
[email],2024-04-01,MALE,DIAMOND,7.6049,8.6049,10.6049,660.49
[email],2024-04-16,MALE,SILVER,4.696,,7.696,269.60
[email],2024-04-07,FEMALE,DIAMOND,12.0597,9.0597,13.0597,705.97
[email],2024-04-11,MALE,BRONZE,1.7874,,6.7874,178.74
[email],2024-04-24,FEMALE,BASIC,1.1937,3.1937,7.1937,119.37
[email],2024-04-11,FEMALE,GOLD,7.0751,6.0751,,507.51
[email],2024-04-13,MALE,GOLD,,9.8938,9.8938,389.38
[email],2024-04-09,MALE,GOLD,4.9149,8.9149,8.9149,491.49
[email],2024-04-02,MALE,GOLD,4.6093,8.6093,11.6093,460.93
[email],2024-04-14,MALE,DIAMOND,7.6332,13.6332,,663.32
[email],2024-04-06,FEMALE,GOLD,8.3823,9.3823,,538.23
[email],2024-04-11,MALE,GOLD,8.4215,,9.4215,442.15
[email],2024-04-02,FEMALE,BRONZE,,6.4879,5.4879,248.79
[email],2024-04-16,MALE,DIAMOND,11.4018,,14.4018,740.18
[email],2024-04-08,MALE,GOLD,7.5122,11.5122,9.5122,451.22
[email],2024-04-22,MALE,GOLD,5.5973,7.5973,,359.73
[email],2024-04-11,MALE,SILVER,,7.3683,6.3683,336.83
[email],2024-04-02,MALE,GOLD,,12.1899,10.1899,518.99
[email],2024-04-07,FEMALE,BRONZE,4.7218,4.7218,7.7218,172.18
[email],2024-04-22,MALE,GOLD,7.6861,4.6861,,368.61
[email],2024-04-24,FEMALE,SILVER,5.4171,5.4171,6.4171,341.71
[email],2024-04-20,MALE,BASIC,4.0219,5.0219,,2.19
[email],2024-04-07,FEMALE,BASIC,,3.9958,3.9958,99.58
[email],2024-04-07,MALE,GOLD,7.0059,7.0059,9.0059,400.59
[email],2024-04-09,MALE,SILVER,6.3857,5.3857,7.3857,338.57
[email],2024-04-17,MALE,SILVER,3.3304,7.3304,6.3304,333.04
[email],2024-04-06,MALE,GOLD,7.0752,7.0752,7.0752,407.52
[email],2024-04-04,MALE,PLATIN,6.2703,,13.2703,627.03
[email],2024-04-14,MALE,DIAMOND,6.8777,,11.8777,687.77
[email],2024-04-08,MALE,GOLD,,7.5544,7.5544,355.44
[email],2024-04-21,MALE,GOLD,6.4274,,8.4274,542.74
[email],2024-04-18,MALE,PLATIN,9.0838,12.0838,12.0838,608.38
[email],2024-04-13,MALE,BASIC,1.2142,3.2142,7.2142,21.42
[email],2024-04-05,MALE,BASIC,,6.3779,3.3779,37.79
[email],2024-04-27,FEMALE,BRONZE,3.5715,8.5715,6.5715,157.15
[email],2024-04-06,MALE,SILVER,5.5677,7.5677,8.5677,256.77
[email],2024-04-24,MALE,SILVER,3.6483,,7.6483,264.83
[email],2024-04-03,MALE,DIAMOND,7.11,14.11,10.11,711.00
[email],2024-04-08,MALE,GOLD,,6.844,10.844,484.40
[email],2024-04-01,FEMALE,GOLD,8.1988,10.1988,11.1988,519.88
[email],2024-04-01,MALE,BASIC,0.2913,6.2913,6.2913,29.13
[email],2024-04-23,MALE,GOLD,10.4076,12.4076,9.4076,540.76
[email],2024-04-01,FEMALE,GOLD,5.5186,9.5186,8.5186,451.86
[email],2024-04-05,MALE,GOLD,7.6349,8.6349,,463.49
[email],2024-04-17,MALE,SILVER,4.2575,,8.2575,325.75
[email],2024-04-22,MALE,SILVER,6.6215,,6.6215,262.15
[email],2024-04-15,MALE,GOLD,4.4141,7.4141,9.4141,441.41
[email],2024-04-21,MALE,BASIC,4.2608,4.2608,7.2608,26.08
[email],2024-04-01,MALE,BASIC,5.8803,,7.8803,88.03
[email],2024-04-23,MALE,PLATIN,7.3516,12.3516,9.3516,635.16
[email],2024-04-13,FEMALE,DIAMOND,6.5409,,10.5409,654.09
[email],2024-04-02,FEMALE,BASIC,1.0323,4.0323,,3.23
[email],2024-04-03,MALE,GOLD,7.1379,,8.1379,513.79
[email],2024-04-18,MALE,GOLD,8.6851,,9.6851,368.51
[email],2024-04-19,FEMALE,DIAMOND,8.1831,14.1831,11.1831,718.31
[email],2024-04-11,MALE,BASIC,5.4868,3.4868,6.4868,148.68
[email],2024-04-26,MALE,PLATIN,7.4542,11.4542,,645.42
[email],2024-04-27,MALE,BASIC,5.9071,6.9071,4.9071,90.71
[email],2024-04-17,MALE,BASIC,1.213,3.213,8.213,121.30
[email],2024-04-18,MALE,GOLD,5.5035,6.5035,,450.35
[email],2024-04-26,MALE,BRONZE,3.6756,5.6756,8.6756,167.56
[email],2024-04-20,MALE,GOLD,8.4539,6.4539,9.4539,545.39
[email],2024-04-27,MALE,PLATIN,9.8654,,8.8654,586.54
[email],2024-04-11,FEMALE,PLATIN,9.5734,10.5734,9.5734,557.34
[email],2024-04-25,MALE,DIAMOND,10.7521,9.7521,12.7521,675.21
[email],2024-04-25,MALE,SILVER,,8.7563,7.7563,275.63
[email],2024-04-19,MALE,GOLD,,9.1342,10.1342,513.42
[email],2024-04-21,MALE,BASIC,,5.8894,3.8894,88.94
[email],2024-04-05,FEMALE,BASIC,2.1538,2.1538,7.1538,115.38
[email],2024-04-11,MALE,DIAMOND,8.7088,13.7088,12.7088,670.88
[email],2024-04-25,FEMALE,GOLD,,9.3501,10.3501,435.01
[email],2024-04-15,MALE,BRONZE,1.6511,7.6511,8.6511,165.11
[email],2024-04-07,FEMALE,PLATIN,11.0266,10.0266,12.0266,602.66
[email],2024-04-04,FEMALE,BASIC,2.607,3.607,6.607,60.70
[email],2024-04-07,FEMALE,PLATIN,10.1969,7.1969,9.1969,619.69
[email],2024-04-18,FEMALE,PLATIN,,13.0496,9.0496,604.96
[email],2024-04-27,MALE,SILVER,2.7022,4.7022,7.7022,270.22
[email],2024-04-07,MALE,PLATIN,7.651,,11.651,565.10
[email],2024-04-20,MALE,BRONZE,,5.5264,8.5264,152.64
[email],2024-04-25,MALE,BASIC,1.9455,5.9455,6.9455,94.55
[email],2024-04-19,FEMALE,BASIC,3.1719,4.1719,5.1719,117.19
[email],2024-04-24,MALE,DIAMOND,11.8712,13.8712,,687.12
[email],2024-04-06,MALE,BRONZE,6.257,4.257,5.257,225.70
[email],2024-04-12,FEMALE,BASIC,4.945,6.945,3.945,94.50
[email],2024-04-07,MALE,SILVER,4.3025,,10.3025,330.25
[email],2024-04-28,MALE,DIAMOND,12.393,11.393,11.393,739.30
[email],2024-04-26,FEMALE,PLATIN,6.3097,12.3097,11.3097,630.97
[email],2024-04-06,MALE,DIAMOND,6.6213,12.6213,11.6213,662.13
[email],2024-04-13,MALE,PLATIN,9.4588,10.4588,12.4588,645.88
[email],2024-04-24,MALE,BASIC,3.6138,,7.6138,61.38
[email],2024-04-02,FEMALE,GOLD,,8.2179,8.2179,521.79
[email],2024-04-08,MALE,BASIC,3.566,1.566,6.566,56.60
[email],2024-04-01,MALE,SILVER,3.572,,6.572,257.20
[email],2024-04-07,MALE,PLATIN,10.184,9.184,,618.40
[email],2024-04-21,FEMALE,GOLD,,9.3768,8.3768,437.68
[email],2024-04-04,MALE,GOLD,7.8708,9.8708,,487.08
[email],2024-04-06,MALE,GOLD,4.3703,7.3703,7.3703,437.03
[email],2024-04-26,MALE,DIAMOND,9.7213,,9.7213,672.13
[email],2024-04-22,MALE,BASIC,5.0331,6.0331,3.0331,3.31
[email],2024-04-08,MALE,DIAMOND,6.7489,9.7489,9.7489,674.89
[email],2024-04-02,MALE,GOLD,,10.9959,11.9959,499.59
[email],2024-04-03,FEMALE,BASIC,,7.3441,8.3441,134.41
[email],2024-04-28,MALE,PLATIN,,7.1762,10.1762,617.62
[email],2024-04-26,MALE,DIAMOND,7.4115,9.4115,,741.15
[email],2024-04-27,MALE,PLATIN,10.9143,12.9143,,591.43
[email],2024-04-11,MALE,PLATIN,11.1746,,12.1746,617.46
[email],2024-04-08,MALE,DIAMOND,7.5675,7.5675,11.5675,656.75
[email],2024-04-05,MALE,BRONZE,4.334,6.334,5.334,233.40
[email],2024-04-02,MALE,BASIC,5.2798,6.2798,7.2798,127.98
[email],2024-04-28,MALE,BRONZE,4.8866,8.8866,6.8866,188.66
[email],2024-04-15,FEMALE,SILVER,6.9705,8.9705,5.9705,297.05
[email],2024-04-11,MALE,GOLD,8.3669,12.3669,10.3669,536.69
[email],2024-04-14,MALE,PLATIN,9.3171,11.3171,9.3171,631.71
[email],2024-04-11,MALE,PLATIN,6.5043,,11.5043,550.43
