EMAIL,MEMBER_JOIN_DATE,GENDER,MEMBERSHIP_STATUS,AVG_SESSION_LENGTH_MIN,AVG_TIME_ON_APP_MIN,AVG_TIME_ON_WEBSITE_MIN,LIFE_TIME_VALUE
[email],2024-04-11,MALE,BASIC,,2.3354,3.3354,33.54
[email],2024-04-04,FEMALE,DIAMOND,8.7748,13.7748,11.7748,677.48
[email],2024-04-11,MALE,GOLD,8.3601,10.3601,10.3601,536.01
[email],2024-04-28,FEMALE,GOLD,8.2359,11.2359,8.2359,523.59
[email],2024-04-26,FEMALE,DIAMOND,8.3074,14.3074,,730.74
[email],2024-04-20,MALE,DIAMOND,6.8728,11.8728,11.8728,687.28
[email],2024-04-16,FEMALE,BASIC,3.1191,6.1191,5.1191,11.91
[email],2024-04-03,FEMALE,PLATIN,9.066,7.066,11.066,606.60
[email],2024-04-04,MALE,DIAMOND,10.373,11.373,13.373,737.30
[email],2024-04-01,MALE,BASIC,1.1588,6.1588,,15.88
[email],2024-04-28,MALE,DIAMOND,9.9925,10.9925,10.9925,699.25
[email],2024-04-12,MALE,BASIC,1.8117,4.8117,6.8117,81.17
[email],2024-04-09,MALE,SILVER,3.6878,3.6878,6.6878,268.78
[email],2024-04-03,FEMALE,GOLD,,5.6266,8.6266,462.66
[email],2024-04-08,MALE,DIAMOND,,13.2255,12.2255,722.55
[email],2024-04-09,MALE,PLATIN,,9.4442,13.4442,644.42
[email],2024-04-12,MALE,GOLD,6.5506,5.5506,,355.06
[email],2024-04-09,FEMALE,DIAMOND,11.8473,,11.8473,684.73
[email],2024-04-12,FEMALE,GOLD,7.4842,10.4842,11.4842,448.42
[email],2024-04-09,MALE,BRONZE,4.7638,3.7638,,176.38
[email],2024-04-25,MALE,DIAMOND,12.0191,,13.0191,701.91
[email],2024-04-07,FEMALE,DIAMOND,8.6084,13.6084,11.6084,660.84
[email],2024-04-09,MALE,BRONZE,,4.5014,7.5014,150.14
[email],2024-04-25,MALE,DIAMOND,10.9813,13.9813,10.9813,698.13
[email],2024-04-15,FEMALE,GOLD,5.6267,,9.6267,362.67
[email],2024-04-16,MALE,BASIC,2.7891,5.7891,,78.91
[email],2024-04-19,FEMALE,SILVER,7.8639,,9.8639,286.39
[email],2024-04-22,MALE,BRONZE,2.5152,,5.5152,151.52
[email],2024-04-15,MALE,GOLD,5.3461,12.3461,9.3461,534.61
[email],2024-04-20,MALE,SILVER,3.8439,4.8439,9.8439,284.39
[email],2024-04-17,MALE,GOLD,5.2009,9.2009,10.2009,520.09
[email],2024-04-09,FEMALE,PLATIN,8.9629,7.9629,9.9629,596.29
[email],2024-04-24,MALE,BASIC,1.5893,2.5893,6.5893,58.93
[email],2024-04-13,FEMALE,GOLD,5.5858,,9.5858,458.58
[email],2024-04-01,MALE,DIAMOND,12.0764,,12.0764,707.64
[email],2024-04-08,FEMALE,SILVER,7.0249,6.0249,6.0249,302.49
[email],2024-04-05,MALE,GOLD,5.1493,,12.1493,514.93
[email],2024-04-26,MALE,GOLD,4.484,8.484,,448.40
[email],2024-04-19,MALE,GOLD,8.5151,9.5151,10.5151,351.51
[email],2024-04-19,MALE,PLATIN,7.3583,9.3583,,635.83
[email],2024-04-05,FEMALE,SILVER,4.519,9.519,5.519,251.90
[email],2024-04-25,MALE,PLATIN,7.2816,9.2816,9.2816,628.16
[email],2024-04-08,MALE,PLATIN,6.4531,10.4531,10.4531,645.31
[email],2024-04-19,MALE,PLATIN,11.1398,13.1398,11.1398,613.98
[email],2024-04-28,MALE,DIAMOND,10.2476,11.2476,12.2476,724.76
[email],2024-04-20,MALE,DIAMOND,6.9307,9.9307,10.9307,693.07
[email],2024-04-26,FEMALE,DIAMOND,6.9696,12.9696,12.9696,696.96
[email],2024-04-20,MALE,PLATIN,8.0748,9.0748,11.0748,607.48
[email],2024-04-27,MALE,DIAMOND,,10.8263,9.8263,682.63
[email],2024-04-04,MALE,PLATIN,6.2654,10.2654,13.2654,626.54
[email],2024-04-23,MALE,PLATIN,6.0548,13.0548,11.0548,605.48
[email],2024-04-04,MALE,PLATIN,6.1284,10.1284,11.1284,612.84
[email],2024-04-12,MALE,GOLD,3.9417,10.9417,10.9417,394.17
[email],2024-04-10,MALE,SILVER,3.3662,4.3662,6.3662,336.62
[email],2024-04-05,FEMALE,PLATIN,7.7077,7.7077,12.7077,570.77
[email],2024-04-28,MALE,DIAMOND,,11.4583,11.4583,745.83
[email],2024-04-02,FEMALE,GOLD,,11.3176,12.3176,531.76
[email],2024-04-11,MALE,BASIC,6.4691,4.4691,5.4691,146.91
[email],2024-04-08,FEMALE,BRONZE,2.4858,6.4858,7.4858,248.58
[email],2024-04-13,MALE,SILVER,6.1605,6.1605,9.1605,316.05
[email],2024-04-04,FEMALE,GOLD,6.7151,9.7151,8.7151,371.51
[email],2024-04-24,MALE,GOLD,8.8656,,9.8656,486.56
[email],2024-04-09,FEMALE,PLATIN,7.1254,10.1254,,612.54
[email],2024-04-20,MALE,BASIC,,7.7426,6.7426,74.26
[email],2024-04-22,FEMALE,PLATIN,11.4079,8.4079,10.4079,640.79
[email],2024-04-24,MALE,BASIC,1.2022,1.2022,,20.22
[email],2024-04-03,MALE,GOLD,7.731,9.731,9.731,473.10
[email],2024-04-02,FEMALE,BASIC,5.2344,,3.2344,23.44
[email],2024-04-21,MALE,GOLD,8.9161,,7.9161,491.61
[email],2024-04-11,FEMALE,SILVER,6.4991,6.4991,9.4991,349.91
[email],2024-04-12,MALE,SILVER,5.9833,3.9833,8.9833,298.33
[email],2024-04-26,MALE,PLATIN,,12.192,12.192,619.20
[email],2024-04-02,MALE,DIAMOND,9.8631,12.8631,9.8631,686.31
[email],2024-04-19,MALE,BASIC,4.2955,3.2955,8.2955,129.55
[email],2024-04-09,MALE,BRONZE,3.0103,,5.0103,201.03
[email],2024-04-21,MALE,GOLD,8.3221,8.3221,10.3221,432.21
[email],2024-04-06,FEMALE,PLATIN,,11.1329,12.1329,613.29
[email],2024-04-24,FEMALE,GOLD,4.7222,5.7222,9.7222,372.22
[email],2024-04-16,FEMALE,GOLD,4.8473,11.8473,10.8473,484.73
[email],2024-04-07,MALE,GOLD,6.289,10.289,12.289,528.90
[email],2024-04-03,MALE,BASIC,6.2688,,4.2688,126.88
[email],2024-04-24,MALE,BASIC,4.1371,4.1371,6.1371,113.71
[email],2024-04-16,FEMALE,GOLD,8.8268,,9.8268,482.68
[email],2024-04-27,MALE,PLATIN,10.553,11.553,,555.30
[email],2024-04-12,MALE,BRONZE,3.2285,,7.2285,222.85
[email],2024-04-25,FEMALE,GOLD,10.2895,9.2895,11.2895,528.95
[email],2024-04-03,FEMALE,GOLD,5.2973,6.2973,,529.73
[email],2024-04-12,MALE,BRONZE,4.4829,4.4829,,248.29
[email],2024-04-24,MALE,DIAMOND,9.1169,,14.1169,711.69
[email],2024-04-09,MALE,BRONZE,7.358,,5.358,235.80
[email],2024-04-12,FEMALE,DIAMOND,,12.0177,11.0177,701.77
[email],2024-04-12,MALE,SILVER,5.1375,,10.1375,313.75
[email],2024-04-17,MALE,BASIC,5.1766,4.1766,4.1766,17.66
[email],2024-04-04,MALE,PLATIN,7.4511,9.4511,10.4511,645.11
[email],2024-04-26,MALE,PLATIN,9.5952,6.5952,,559.52
[email],2024-04-03,MALE,GOLD,5.9273,10.9273,10.9273,392.73
[email],2024-04-13,MALE,DIAMOND,11.1718,14.1718,,717.18
[email],2024-04-28,MALE,GOLD,10.0038,12.0038,11.0038,500.38
[email],2024-04-01,MALE,PLATIN,8.0984,9.0984,12.0984,609.84
[email],2024-04-14,FEMALE,BRONZE,,5.2864,6.2864,228.64
[email],2024-04-04,MALE,BASIC,4.9593,5.9593,,95.93
[email],2024-04-16,MALE,SILVER,6.2753,6.2753,6.2753,327.53
[email],2024-04-05,MALE,BASIC,3.4031,6.4031,7.4031,40.31
[email],2024-04-11,FEMALE,BRONZE,4.2063,,5.2063,220.63
[email],2024-04-12,FEMALE,BASIC,,6.3777,3.3777,37.77
[email],2024-04-09,MALE,DIAMOND,8.062,9.062,11.062,706.20
[email],2024-04-11,MALE,DIAMOND,7.7479,12.7479,12.7479,674.79
[email],2024-04-01,MALE,BRONZE,5.3585,,6.3585,235.85
[email],2024-04-01,MALE,SILVER,4.1473,,10.1473,314.73
[email],2024-04-06,MALE,GOLD,6.9198,8.9198,7.9198,491.98
[email],2024-04-05,MALE,GOLD,6.1375,7.1375,9.1375,513.75
[email],2024-04-10,MALE,DIAMOND,,13.951,11.951,695.10
[email],2024-04-01,MALE,GOLD,6.3623,10.3623,7.3623,436.23
[email],2024-04-02,FEMALE,BRONZE,5.7982,7.7982,7.7982,179.82
[email],2024-04-21,FEMALE,GOLD,9.1873,12.1873,12.1873,518.73
[email],2024-04-17,MALE,GOLD,4.6199,4.6199,6.6199,361.99
[email],2024-04-19,MALE,GOLD,7.6268,6.6268,8.6268,362.68
[email],2024-04-07,MALE,SILVER,2.7844,3.7844,6.7844,278.44
[email],2024-04-01,FEMALE,BASIC,6.4703,2.4703,4.4703,147.03
[email],2024-04-05,MALE,BASIC,4.3802,,4.3802,38.02
[email],2024-04-14,MALE,BASIC,1.8547,3.8547,5.8547,85.47
[email],2024-04-15,MALE,BASIC,,4.1214,5.1214,112.14
[email],2024-04-05,FEMALE,DIAMOND,,11.4266,11.4266,742.66
[email],2024-04-06,FEMALE,PLATIN,9.7579,,9.7579,575.79
[email],2024-04-10,MALE,BRONZE,2.1909,,7.1909,219.09
[email],2024-04-14,MALE,BASIC,,7.8393,7.8393,83.93
[email],2024-04-05,FEMALE,BASIC,2.84,2.84,6.84,84.00
[email],2024-04-01,MALE,DIAMOND,8.5686,7.5686,10.5686,656.86
[email],2024-04-12,FEMALE,SILVER,6.3175,9.3175,7.3175,331.75
[email],2024-04-22,MALE,BRONZE,4.4987,,5.4987,249.87
[email],2024-04-04,MALE,BASIC,2.2495,,4.2495,124.95
[email],2024-04-27,MALE,BASIC,1.045,3.045,3.045,4.50
[email],2024-04-12,MALE,GOLD,,7.536,10.536,353.60
[email],2024-04-10,MALE,DIAMOND,10.1939,13.1939,10.1939,719.39
[email],2024-04-16,MALE,GOLD,5.7701,8.7701,10.7701,477.01
[email],2024-04-07,FEMALE,GOLD,4.2232,10.2232,11.2232,422.32
[email],2024-04-04,FEMALE,BRONZE,,2.7063,8.7063,170.63
[email],2024-04-04,MALE,BRONZE,6.2598,8.2598,8.2598,225.98
[email],2024-04-20,FEMALE,BASIC,2.2722,6.2722,5.2722,27.22
[email],2024-04-14,MALE,GOLD,7.2792,5.2792,9.2792,427.92
[email],2024-04-18,FEMALE,PLATIN,10.7035,6.7035,9.7035,570.35
[email],2024-04-13,MALE,GOLD,10.2902,8.2902,11.2902,529.02
[email],2024-04-05,MALE,PLATIN,,11.3732,10.3732,637.32
[email],2024-04-23,MALE,SILVER,8.2899,9.2899,8.2899,328.99
[email],2024-04-21,FEMALE,SILVER,3.8023,9.8023,5.8023,280.23
[email],2024-04-18,MALE,BASIC,2.0981,,8.0981,109.81
[email],2024-04-11,MALE,SILVER,3.2786,10.2786,10.2786,327.86
[email],2024-04-18,MALE,DIAMOND,12.3099,14.3099,12.3099,730.99
[email],2024-04-20,MALE,BASIC,,5.3707,4.3707,37.07
[email],2024-04-09,FEMALE,SILVER,,3.6776,7.6776,267.76
[email],2024-04-26,MALE,BASIC,,5.7258,5.7258,72.58
[email],2024-04-14,FEMALE,GOLD,9.0057,,8.0057,400.57
[email],2024-04-21,MALE,GOLD,5.1742,12.1742,12.1742,517.42
[email],2024-04-26,MALE,BRONZE,,3.3227,7.3227,232.27
[email],2024-04-08,MALE,PLATIN,8.966,,11.966,596.60
[email],2024-04-25,MALE,BRONZE,4.2342,4.2342,,223.42
[email],2024-04-24,FEMALE,BASIC,2.8274,2.8274,7.8274,82.74
[email],2024-04-13,FEMALE,BRONZE,7.2749,,9.2749,227.49
[email],2024-04-08,MALE,GOLD,6.9947,6.9947,,499.47
[email],2024-04-07,MALE,GOLD,4.9341,6.9341,,493.41
[email],2024-04-19,FEMALE,PLATIN,10.9838,7.9838,10.9838,598.38
[email],2024-04-24,MALE,SILVER,,6.5449,6.5449,254.49
[email],2024-04-27,FEMALE,GOLD,8.8468,,7.8468,484.68
[email],2024-04-04,FEMALE,PLATIN,9.8535,10.8535,,585.35
[email],2024-04-09,MALE,SILVER,3.2699,,7.2699,326.99
[email],2024-04-06,MALE,DIAMOND,,13.8748,12.8748,687.48
[email],2024-04-25,FEMALE,GOLD,,6.5028,9.5028,450.28
[email],2024-04-06,MALE,SILVER,,3.6004,7.6004,260.04
[email],2024-04-27,MALE,DIAMOND,11.2825,10.2825,12.2825,728.25
[email],2024-04-10,MALE,DIAMOND,12.3021,13.3021,11.3021,730.21
[email],2024-04-16,MALE,BASIC,5.1583,,6.1583,115.83
[email],2024-04-14,MALE,BASIC,3.2015,8.2015,4.2015,120.15
[email],2024-04-12,MALE,GOLD,3.9286,4.9286,9.9286,392.86
[email],2024-04-22,MALE,DIAMOND,,10.9919,13.9919,699.19
[email],2024-04-25,MALE,GOLD,8.8374,10.8374,10.8374,383.74
[email],2024-04-18,MALE,GOLD,6.2369,10.2369,7.2369,423.69
[email],2024-04-03,MALE,GOLD,8.9431,5.9431,7.9431,494.31
[email],2024-04-27,MALE,GOLD,9.7911,,7.7911,479.11
[email],2024-04-02,MALE,GOLD,8.8459,11.8459,11.8459,484.59
[email],2024-04-11,MALE,BASIC,4.3581,3.3581,4.3581,135.81
[email],2024-04-07,FEMALE,PLATIN,10.3858,12.3858,13.3858,638.58
[email],2024-04-11,MALE,BRONZE,,3.8248,7.8248,182.48
[email],2024-04-04,MALE,BRONZE,3.0452,4.0452,,204.52
[email],2024-04-16,MALE,SILVER,6.5691,5.5691,7.5691,256.91
[email],2024-04-14,FEMALE,BASIC,5.1835,6.1835,3.1835,18.35
[email],2024-04-20,FEMALE,DIAMOND,12.0165,,13.0165,701.65
[email],2024-04-28,MALE,GOLD,5.8589,9.8589,7.8589,385.89
[email],2024-04-19,MALE,BASIC,3.5461,3.5461,3.5461,54.61
[email],2024-04-21,MALE,GOLD,5.9252,11.9252,9.9252,492.52
[email],2024-04-26,MALE,BASIC,2.1329,3.1329,5.1329,13.29
[email],2024-04-01,MALE,BRONZE,6.9922,6.9922,8.9922,199.22
[email],2024-04-09,FEMALE,SILVER,3.4873,,10.4873,348.73
[email],2024-04-18,MALE,BRONZE,6.6718,7.6718,6.6718,167.18
[email],2024-04-02,FEMALE,BASIC,4.7431,1.7431,3.7431,74.31
[email],2024-04-17,MALE,BASIC,4.2252,4.2252,4.2252,122.52
[email],2024-04-26,FEMALE,DIAMOND,6.6266,10.6266,11.6266,662.66
[email],2024-04-05,FEMALE,BASIC,,2.7358,7.7358,73.58
[email],2024-04-11,MALE,GOLD,4.7041,,7.7041,370.41
[email],2024-04-19,MALE,GOLD,5.5669,10.5669,,456.69
[email],2024-04-14,MALE,SILVER,,5.5644,8.5644,256.44
[email],2024-04-05,FEMALE,BRONZE,5.8199,,8.8199,181.99
[email],2024-04-10,MALE,BRONZE,5.8289,,6.8289,182.89
[email],2024-04-20,MALE,GOLD,4.8793,,11.8793,487.93
[email],2024-04-15,MALE,DIAMOND,7.0923,14.0923,13.0923,709.23
[email],2024-04-09,FEMALE,SILVER,3.8387,,9.8387,283.87
[email],2024-04-13,MALE,BASIC,5.6056,7.6056,6.6056,60.56
[email],2024-04-20,FEMALE,DIAMOND,8.3373,9.3373,,733.73
[email],2024-04-18,MALE,PLATIN,8.136,8.136,12.136,613.60
[email],2024-04-09,MALE,DIAMOND,8.918,,11.918,691.80
[email],2024-04-12,MALE,BASIC,3.2067,,8.2067,120.67
[email],2024-04-07,MALE,BASIC,1.7244,,5.7244,72.44
[email],2024-04-23,MALE,PLATIN,7.5987,6.5987,9.5987,559.87
[email],2024-04-26,FEMALE,BRONZE,6.1954,,7.1954,219.54
[email],2024-04-25,MALE,SILVER,3.3319,4.3319,7.3319,333.19
[email],2024-04-13,MALE,GOLD,4.5295,6.5295,8.5295,452.95
[email],2024-04-12,MALE,SILVER,,6.7006,8.7006,270.06
[email],2024-04-28,MALE,SILVER,6.5373,6.5373,,253.73
[email],2024-04-02,MALE,GOLD,7.6532,,7.6532,365.32
[email],2024-04-21,MALE,BRONZE,2.7011,6.7011,8.7011,170.11
[email],2024-04-25,FEMALE,BASIC,1.9804,6.9804,5.9804,98.04
[email],2024-04-20,MALE,SILVER,,6.7415,7.7415,274.15
[email],2024-04-23,MALE,SILVER,,8.7101,5.7101,271.01
[email],2024-04-25,MALE,PLATIN,11.0989,9.0989,12.0989,609.89
[email],2024-04-07,MALE,GOLD,6.4508,8.4508,,445.08
[email],2024-04-27,MALE,PLATIN,8.9326,8.9326,,593.26
[email],2024-04-24,MALE,DIAMOND,9.4781,10.4781,10.4781,747.81
[email],2024-04-02,FEMALE,GOLD,,5.5156,6.5156,351.56
[email],2024-04-16,MALE,PLATIN,5.7529,11.7529,12.7529,575.29
[email],2024-04-13,MALE,GOLD,8.8325,,10.8325,483.25
[email],2024-04-20,MALE,GOLD,8.9498,5.9498,9.9498,394.98
[email],2024-04-22,FEMALE,GOLD,,4.9203,6.9203,392.03
[email],2024-04-10,MALE,PLATIN,10.2014,9.2014,,620.14
[email],2024-04-25,MALE,SILVER,2.8556,,9.8556,285.56
[email],2024-04-16,MALE,DIAMOND,,11.1628,12.1628,716.28
[email],2024-04-03,MALE,DIAMOND,7.9392,8.9392,13.9392,693.92
[email],2024-04-11,MALE,SILVER,2.5384,7.5384,9.5384,253.84
[email],2024-04-19,MALE,SILVER,3.712,5.712,7.712,271.20
[email],2024-04-10,MALE,BASIC,4.7578,,5.7578,75.78
[email],2024-04-15,MALE,GOLD,6.7102,5.7102,11.7102,471.02
[email],2024-04-21,MALE,BASIC,3.6083,3.6083,4.6083,60.83
[email],2024-04-21,MALE,GOLD,3.8808,,10.8808,388.08
[email],2024-04-24,FEMALE,GOLD,5.2716,6.2716,7.2716,427.16
[email],2024-04-25,MALE,DIAMOND,8.4142,14.4142,,741.42
[email],2024-04-09,FEMALE,DIAMOND,9.1072,14.1072,14.1072,710.72
[email],2024-04-06,MALE,DIAMOND,11.4411,9.4411,14.4411,744.11
[email],2024-04-25,MALE,SILVER,3.5723,5.5723,5.5723,257.23
[email],2024-04-17,FEMALE,BASIC,4.4737,4.4737,5.4737,47.37
[email],2024-04-21,MALE,GOLD,,9.7034,9.7034,470.34
[email],2024-04-18,MALE,DIAMOND,9.4111,9.4111,,741.11
[email],2024-04-25,MALE,GOLD,8.4452,,11.4452,444.52
[email],2024-04-13,FEMALE,GOLD,9.3283,6.3283,11.3283,432.83
[email],2024-04-24,MALE,BASIC,5.4689,4.4689,8.4689,146.89
[email],2024-04-10,MALE,GOLD,7.1458,9.1458,9.1458,514.58
[email],2024-04-05,MALE,BRONZE,3.8273,3.8273,4.8273,182.73
[email],2024-04-25,MALE,GOLD,7.415,10.415,10.415,541.50
[email],2024-04-24,FEMALE,DIAMOND,,8.1423,11.1423,714.23
[email],2024-04-03,MALE,PLATIN,7.295,12.295,10.295,629.50
[email],2024-04-18,FEMALE,BASIC,,3.5326,5.5326,53.26
[email],2024-04-06,FEMALE,GOLD,7.4956,7.4956,11.4956,449.56
[email],2024-04-26,MALE,BRONZE,3.2177,3.2177,6.2177,221.77
[email],2024-04-03,FEMALE,BASIC,2.352,4.352,6.352,135.20
[email],2024-04-10,FEMALE,BRONZE,2.4833,,8.4833,248.33
[email],2024-04-04,MALE,SILVER,4.699,,6.699,269.90
[email],2024-04-14,MALE,PLATIN,7.376,,11.376,637.60
[email],2024-04-16,FEMALE,GOLD,6.2678,11.2678,8.2678,526.78
[email],2024-04-11,MALE,DIAMOND,11.0662,10.0662,,706.62
[email],2024-04-16,MALE,PLATIN,7.1404,7.1404,9.1404,614.04
[email],2024-04-19,MALE,SILVER,6.7755,6.7755,,277.55
[email],2024-04-19,MALE,GOLD,5.1533,10.1533,9.1533,515.33
[email],2024-04-09,MALE,DIAMOND,,14.1629,10.1629,716.29
[email],2024-04-26,MALE,DIAMOND,11.0145,14.0145,13.0145,701.45
[email],2024-04-27,FEMALE,DIAMOND,11.717,9.717,,671.70
[email],2024-04-21,FEMALE,SILVER,,8.5485,6.5485,254.85
[email],2024-04-14,FEMALE,BASIC,4.9318,7.9318,4.9318,93.18
[email],2024-04-09,MALE,SILVER,7.9687,5.9687,6.9687,296.87
[email],2024-04-14,MALE,BASIC,0.2355,2.2355,,23.55
[email],2024-04-28,FEMALE,SILVER,4.5147,9.5147,7.5147,251.47
[email],2024-04-10,MALE,DIAMOND,6.5677,9.5677,12.5677,656.77
[email],2024-04-19,MALE,BASIC,1.5533,,4.5533,55.33
[email],2024-04-16,MALE,BASIC,3.5792,2.5792,5.5792,57.92
[email],2024-04-21,MALE,PLATIN,9.011,9.011,13.011,601.10
[email],2024-04-21,FEMALE,PLATIN,6.9752,6.9752,12.9752,597.52
[email],2024-04-06,FEMALE,BASIC,3.9017,3.9017,,90.17
[email],2024-04-18,MALE,BASIC,1.7316,5.7316,,73.16
[email],2024-04-27,MALE,BASIC,,7.5835,3.5835,58.35
[email],2024-04-09,FEMALE,BASIC,4.1586,7.1586,5.1586,15.86
[email],2024-04-05,MALE,PLATIN,9.7937,6.7937,,579.37
[email],2024-04-26,MALE,PLATIN,9.1811,7.1811,13.1811,618.11
[email],2024-04-08,FEMALE,GOLD,4.9894,9.9894,10.9894,398.94
[email],2024-04-14,MALE,PLATIN,9.5487,10.5487,8.5487,554.87
[email],2024-04-15,MALE,BASIC,2.456,8.456,8.456,145.60
[email],2024-04-21,FEMALE,PLATIN,6.3552,,11.3552,635.52
[email],2024-04-13,MALE,GOLD,6.0079,12.0079,9.0079,500.79
[email],2024-04-14,MALE,GOLD,8.9305,5.9305,,393.05
[email],2024-04-01,MALE,BASIC,,5.5542,3.5542,55.42
[email],2024-04-21,MALE,SILVER,4.4391,4.4391,10.4391,343.91
[email],2024-04-07,MALE,DIAMOND,,11.849,9.849,684.90
[email],2024-04-28,FEMALE,BRONZE,,7.7957,6.7957,179.57
[email],2024-04-18,MALE,BASIC,2.2913,5.2913,7.2913,129.13
[email],2024-04-10,FEMALE,SILVER,4.6498,5.6498,,264.98
[email],2024-04-27,MALE,SILVER,5.4873,7.4873,10.4873,348.73
[email],2024-04-19,MALE,PLATIN,11.2334,8.2334,13.2334,623.34
[email],2024-04-09,MALE,DIAMOND,7.7215,11.7215,12.7215,672.15
[email],2024-04-11,MALE,BASIC,2.6657,5.6657,3.6657,66.57
[email],2024-04-09,MALE,SILVER,,3.8319,7.8319,283.19
[email],2024-04-04,FEMALE,DIAMOND,,9.2342,14.2342,723.42
[email],2024-04-28,MALE,BRONZE,1.563,4.563,6.563,156.30
[email],2024-04-21,MALE,GOLD,7.6998,,8.6998,369.98
[email],2024-04-04,FEMALE,BASIC,4.4869,5.4869,,48.69
[email],2024-04-15,MALE,GOLD,5.1035,8.1035,,510.35
[email],2024-04-08,MALE,BASIC,,3.5158,3.5158,51.58
[email],2024-04-26,MALE,BRONZE,5.4895,7.4895,,248.95
[email],2024-04-24,MALE,BASIC,1.4601,2.4601,,46.01
[email],2024-04-03,MALE,BASIC,4.2576,,5.2576,125.76
[email],2024-04-01,FEMALE,SILVER,7.1005,9.1005,6.1005,310.05
[email],2024-04-01,MALE,GOLD,6.0296,11.0296,11.0296,502.96
[email],2024-04-06,FEMALE,DIAMOND,11.1664,,14.1664,716.64
[email],2024-04-04,MALE,BRONZE,,5.3424,6.3424,234.24
[email],2024-04-03,MALE,DIAMOND,10.6454,,13.6454,664.54
[email],2024-04-04,MALE,BASIC,5.44,2.44,7.44,144.00
[email],2024-04-12,MALE,SILVER,4.3783,,9.3783,337.83
[email],2024-04-22,MALE,GOLD,8.1228,11.1228,9.1228,412.28
[email],2024-04-27,MALE,PLATIN,9.1347,,10.1347,613.47
[email],2024-04-13,MALE,GOLD,,8.5779,9.5779,357.79
[email],2024-04-24,MALE,GOLD,5.1262,10.1262,9.1262,512.62
[email],2024-04-17,MALE,PLATIN,9.1614,13.1614,13.1614,616.14
[email],2024-04-19,MALE,BRONZE,4.9686,,5.9686,196.86
[email],2024-04-06,FEMALE,GOLD,,11.3898,8.3898,538.98
[email],2024-04-02,FEMALE,PLATIN,8.1377,13.1377,12.1377,613.77
[email],2024-04-14,FEMALE,PLATIN,7.179,10.179,11.179,617.90
[email],2024-04-15,MALE,GOLD,5.1942,,7.1942,419.42
[email],2024-04-01,FEMALE,GOLD,,5.3304,7.3304,433.04
[email],2024-04-14,MALE,GOLD,7.8476,5.8476,,484.76
[email],2024-04-10,MALE,BASIC,4.0675,3.0675,,6.75
